<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pbobbleb" cloneof="pbobble" romof="pbobble" sourcefile="pst90s/d_ngp.cpp">
		<comment>Prototype</comment>
		<description>Puzzle Bobble Mini (Euro, Japan, Prototype)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Puzzle Bobble Mini (Euro, Japan, Proto)(1999)(SNK).ngp" size="1048576" crc="e3d9f38e"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pbobblea" cloneof="pbobble" romof="pbobble" sourcefile="pst90s/d_ngp.cpp">
		<description>Puzzle Bobble Mini (Euro, Japan, v1.09)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Puzzle Bobble Mini v1.09 (Euro, Japan)(1999)(SNK).ngp" size="1048576" crc="c94b173a"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pbobble" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Puzzle Bobble Mini (Euro, Japan, v1.10)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Puzzle Bobble Mini v1.10 (Euro, Japan)(1999)(SNK).ngp" size="1048576" crc="e69eae3e"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puzzlink" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Puzzle Link (Euro)</description>
		<year>1999</year>
		<manufacturer>SNK - Yumekobo</manufacturer>
		<rom name="Puzzle Link (Euro)(1999)(SNK - Yumekobo).ngp" size="524288" crc="8d0610ac"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puzzlnk2" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Puzzle Link 2 (Euro, USA)</description>
		<year>1999</year>
		<manufacturer>SNK - Yumekobo</manufacturer>
		<rom name="Puzzle Link 2 (Euro, USA)(1999)(SNK - Yumekobo).ngp" size="1048576" crc="ba9ca21c"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tsunapn" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Renketsu Puzzle Tsunagete Pon! (Japan)</description>
		<year>1998</year>
		<manufacturer>SNK - Yumekobo</manufacturer>
		<rom name="Renketsu Puzzle Tsunagete Pon! (Japan)(1998)(SNK - Yumekobo).ngp" size="524288" crc="ce09f534"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tsunapnc" cloneof="puzzlink" romof="puzzlink" sourcefile="pst90s/d_ngp.cpp">
		<description>Renketsu Puzzle Tsunagete Pon! Color (Japan)</description>
		<year>1999</year>
		<manufacturer>SNK - Yumekobo</manufacturer>
		<rom name="Renketsu Puzzle Tsunagete Pon! Color (Japan)(1999)(SNK - Yumekobo).ngp" size="524288" crc="c3f3e83c"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rockmanbe" cloneof="rockmanb" romof="rockmanb" sourcefile="pst90s/d_ngp.cpp">
		<comment>Hack</comment>
		<description>Rockman: Battle &amp; Fighters (Hack, English v0.9)</description>
		<year>2018</year>
		<manufacturer>marc_max</manufacturer>
		<rom name="Rockman - Battle &amp; Fighters T-Eng v0.9 (2018)(marc_max).ngp" size="2097152" crc="65985356"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rockmanb" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Rockman: Battle &amp; Fighters (Japan)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Rockman - Battle &amp; Fighters (Japan)(2000)(Capcom).ngp" size="2097152" crc="9c861e49"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rockmanbd" cloneof="rockmanb" romof="rockmanb" sourcefile="pst90s/d_ngp.cpp">
		<description>Rockman: Battle &amp; Fighters (Japan, Demo)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Rockman - Battle &amp; Fighters (Japan, Demo)(2000)(Capcom).ngp" size="2097152" crc="16a98ac4"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="samsho2" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Samurai Shodown! 2 - Pocket Fighting Series (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Samurai Shodown! 2 - Pocket Fighting Series (World)(1999)(SNK).ngp" size="2097152" crc="4f7fb156"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="samsho" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Samurai Spirit! - Pocket Fighting Series (Euro, Japan)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Samurai Spirit! - Pocket Fighting Series (Euro, Japan)(1998)(SNK).ngp" size="2097152" crc="32e4696a"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shanghaipj" cloneof="shanghai" romof="shanghai" sourcefile="pst90s/d_ngp.cpp">
		<comment>Prototype</comment>
		<description>Shanghai Mini (Japan, Prototype)</description>
		<year>1999</year>
		<manufacturer>SNK - Activision</manufacturer>
		<rom name="Shanghai Mini (Japan, Proto)(1999)(SNK - Activision).ngp" size="1048576" crc="79620c3f"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shanghaipu" cloneof="shanghai" romof="shanghai" sourcefile="pst90s/d_ngp.cpp">
		<comment>Prototype</comment>
		<description>Shanghai Mini (USA, Prototype)</description>
		<year>1999</year>
		<manufacturer>SNK - Activision</manufacturer>
		<rom name="Shanghai Mini (USA, Proto)(1999)(SNK - Activision).ngp" size="1048576" crc="920af0ed"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shanghai" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Shanghai Mini (World)</description>
		<year>1999</year>
		<manufacturer>SNK - Activision</manufacturer>
		<rom name="Shanghai Mini (World)(1999)(SNK - Activision).ngp" size="1048576" crc="90732d53"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="evolutnj" cloneof="evolutn" romof="evolutn" sourcefile="pst90s/d_ngp.cpp">
		<description>Shinki Sekai Evolution: Hateshinai Dungeon (Japan)</description>
		<year>2000</year>
		<manufacturer>SNK - ESP.</manufacturer>
		<rom name="Shinki Sekai Evolution - Hateshinai Dungeon (Japan)(2000)(SNK - ESP.).ngp" size="2097152" crc="e006f42f"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shougi" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Shougi no Tatsujin (Japan)</description>
		<year>1998</year>
		<manufacturer>SNK - ADK Corp.</manufacturer>
		<rom name="Shougi no Tatsujin (Japan)(1998)(SNK - ADK).ngp" size="524288" crc="f34d0c9b"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shougic" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Shougi no Tatsujin Color (Japan)</description>
		<year>1999</year>
		<manufacturer>SNK - ADK Corp.</manufacturer>
		<rom name="Shougi no Tatsujin Color (Japan)(1999)(SNK - ADK).ngp" size="524288" crc="1f2872ed"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="snkgals" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>SNK Gals' Fighters (Euro, USA)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="SNK Gals' Fighters (Euro, USA)(2000)(SNK).ngp" size="2097152" crc="b02c2be7"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="snkgalsj" cloneof="snkgals" romof="snkgals" sourcefile="pst90s/d_ngp.cpp">
		<description>SNK Gals' Fighters (Japan)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="SNK Gals' Fighters (Japan)(2000)(SNK).ngp" size="2097152" crc="6a9ffa47"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svccard2e" cloneof="svccard2" romof="svccard2" sourcefile="pst90s/d_ngp.cpp">
		<comment>Hack</comment>
		<description>SNK vs. Capcom: Card Fighters 2 - Expand Edition (Hack, English)</description>
		<year>2017</year>
		<manufacturer>The CFC2 Translation Team</manufacturer>
		<rom name="SNK vs. Capcom - Card Fighters 2 - Expand Edition T-Eng (2017)(The CFC2 Translation Team).ngp" size="2097152" crc="0cc88d96"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svccard2" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>SNK vs. Capcom: Card Fighters 2 - Expand Edition (Japan)</description>
		<year>2001</year>
		<manufacturer>SNK</manufacturer>
		<rom name="SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)(2001)(SNK).ngp" size="2097152" crc="ccbcfda7"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svccardc" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<comment>Capcom Supporters Version</comment>
		<description>SNK vs. Capcom: Card Fighters' Clash - Capcom Ver. (Euro, USA)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="SNK vs. Capcom - Card Fighters' Clash - Capcom Ver. (Euro, USA)(1999)(SNK).ngp" size="2097152" crc="80ce137b"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svccards" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<comment>SNK Cardfighter's Version</comment>
		<description>SNK vs. Capcom: Card Fighters' Clash - SNK Ver. (Euro, USA)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="SNK vs. Capcom - Card Fighters' Clash - SNK Ver. (Euro, USA)(1999)(SNK).ngp" size="2097152" crc="94b63a97"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svccardp" cloneof="svccards" romof="svccards" sourcefile="pst90s/d_ngp.cpp">
		<description>SNK vs. Capcom: Gekitotsu Card Fighters (Japan, Demo)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="SNK vs. Capcom: Gekitotsu Card Fighters (Japan, Demo)(1999)(SNK).ngp" size="2097152" crc="4a41a56e"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svccardcj" cloneof="svccardc" romof="svccardc" sourcefile="pst90s/d_ngp.cpp">
		<comment>Capcom Supporters Version</comment>
		<description>SNK vs. Capcom: Gekitotsu Card Fighters - Capcom Ver. (Japan)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Ver. (Japan)(SNK)(1999).ngp" size="2097152" crc="9217159b"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svccardsja" cloneof="svccards" romof="svccards" sourcefile="pst90s/d_ngp.cpp">
		<comment>SNK Cardfighter's Version</comment>
		<description>SNK vs. Capcom: Gekitotsu Card Fighters - SNK Ver. (Japan, v6)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="SNK vs. Capcom: Gekitotsu Card Fighters - SNK Ver. (Japan, v6)(1999)(SNK).ngp" size="2097152" crc="e70e3f1a"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svccardsj" cloneof="svccards" romof="svccards" sourcefile="pst90s/d_ngp.cpp">
		<comment>SNK Cardfighter's Version</comment>
		<description>SNK vs. Capcom: Gekitotsu Card Fighters - SNK Ver. (Japan, v7)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="SNK vs. Capcom: Gekitotsu Card Fighters - SNK Ver. (Japan, v7)(1999)(SNK).ngp" size="2097152" crc="7065295c"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svc" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>SNK vs. Capcom: The Match of the Millennium (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="SNK vs. Capcom - The Match of the Millennium (World)(1999)(SNK).ngp" size="4194304" crc="b173030a"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonic" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Sonic the Hedgehog: Pocket Adventure (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Sonic the Hedgehog - Pocket Adventure (World)(1999)(Sega).ngp" size="2097152" crc="356f0849"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonicp2" cloneof="sonic" romof="sonic" sourcefile="pst90s/d_ngp.cpp">
		<comment>Prototype</comment>
		<description>Sonic the Hedgehog: Pocket Adventure (World, Prototype 2)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic the Hedgehog - Pocket Adventure (World, Proto 2)(1999)(Sega).ngp" size="2097152" crc="45fc3bca"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
